"ParticipantNum","density","NumAgents","FollowPercentage"
1,1,1,44.2857142857143
2,1,1,52.3809523809524
3,1,1,62.962962962963
4,1,1,48.5294117647059
5,1,1,47.1698113207547
6,1,1,54.4117647058823
7,1,1,58.1818181818182
8,1,1,49.1228070175439
9,1,1,52.5423728813559
10,1,1,52.4590163934426
11,1,1,69.0909090909091
12,1,1,53.3333333333333
13,1,1,51.5151515151515
14,1,1,51.7857142857143
15,1,1,37.6811594202899
16,1,1,40.3508771929825
17,1,1,50
18,1,1,49.0909090909091
19,1,1,45.0704225352113
20,1,1,53.2258064516129
21,1,1,37.2881355932203
22,1,1,57.8125
23,1,1,62.2641509433962
24,1,1,44.2857142857143
25,1,1,52.5423728813559
26,1,1,46.4285714285714
27,1,1,62.5
28,1,1,44.6153846153846
29,1,1,35.9375
30,1,1,47.4576271186441
31,1,1,40
32,1,1,50.7462686567164
33,1,1,51.7857142857143
34,1,1,52.5423728813559
35,1,1,42.3076923076923
36,1,1,36.0655737704918
37,1,1,45.2830188679245
38,1,1,48.0769230769231
39,1,1,47.887323943662
40,1,1,46.6666666666667
41,1,1,44
42,1,1,51.8987341772152
43,1,1,43.75
44,1,1,50.8474576271186
45,1,1,47.6923076923077
46,1,1,56.140350877193
47,1,1,38
48,1,1,37.2549019607843
49,1,1,49.1228070175439
50,1,1,60.7843137254902
51,1,1,57.3770491803279
52,1,1,51.9230769230769
53,1,1,44.9275362318841
54,1,1,44.2622950819672
55,1,1,53.3333333333333
56,1,1,57.3529411764706
57,1,1,59.3220338983051
58,1,1,50
59,1,1,55.5555555555556
60,1,1,55.5555555555556
61,1,1,78.1818181818182
62,1,1,58.4615384615385
63,1,1,70.3703703703704
64,1,1,45.4545454545455
65,1,1,36.1111111111111
66,1,1,44.0677966101695
67,1,1,56.8965517241379
68,1,1,50
69,1,1,50.7692307692308
70,1,1,41.6666666666667
71,1,1,52.2388059701493
72,1,1,50
73,1,1,44.0677966101695
74,1,1,63.3333333333333
75,1,1,52.9411764705882
76,1,1,51.7241379310345
77,1,1,50.9433962264151
78,1,1,51.8518518518518
79,1,1,50
80,1,1,56.140350877193
81,1,1,49.1228070175439
82,1,1,54.0983606557377
83,1,1,49.1228070175439
84,1,1,39.2857142857143
85,1,1,49.0909090909091
86,1,1,48.1481481481481
87,1,1,52.5423728813559
88,1,1,41.2698412698413
89,1,1,43.75
90,1,1,60
91,1,1,70.9677419354839
92,1,1,75
93,1,1,62.7450980392157
94,1,1,50.7462686567164
95,1,1,55.3191489361702
96,1,1,55.3571428571429
97,1,1,58.6206896551724
98,1,1,54.0983606557377
99,1,1,65
100,1,1,40.9836065573771
101,1,1,59.0163934426229
102,1,1,50.7042253521127
103,1,1,50
104,1,1,60.655737704918
105,1,1,49.3150684931507
106,1,1,41.9354838709677
107,1,1,48.3870967741936
108,1,1,45.4545454545455
109,1,1,73.469387755102
110,1,1,58.5714285714286
111,1,1,50.7462686567164
112,1,1,46.1538461538462
113,1,1,41.5384615384615
114,1,1,45.7142857142857
115,1,1,62.3188405797101
116,1,1,41.2698412698413
117,1,1,48.8888888888889
118,1,1,71.6417910447761
119,1,1,60.7142857142857
120,1,1,72.7272727272727
121,1,1,38.1818181818182
122,1,1,51.063829787234
123,1,1,47.4576271186441
124,1,1,48.5294117647059
125,1,1,47.2222222222222
126,1,1,37.5
127,1,1,40.3846153846154
128,1,1,56.25
129,1,1,62.3188405797101
130,1,1,42.6229508196721
131,1,1,50.7692307692308
132,1,1,71.6981132075472
133,1,1,43.6363636363636
134,1,1,58.6206896551724
135,1,1,60.7142857142857
136,1,1,55.8823529411765
137,1,1,50
138,1,1,38.9830508474576
139,1,1,48.4848484848485
140,1,1,61.8181818181818
141,1,1,46.1538461538462
142,1,1,47.6923076923077
143,1,1,41.9354838709677
144,1,1,52.8301886792453
145,1,1,53.8461538461538
146,1,1,49.0909090909091
147,1,1,50.7462686567164
148,1,1,57.8947368421053
149,1,1,49.1525423728814
150,1,1,55.4054054054054
151,1,1,73.5849056603774
152,1,1,59.0163934426229
153,1,1,50
154,1,1,52.6315789473684
155,1,1,46.7741935483871
156,1,1,74.1935483870968
157,1,1,47.6190476190476
158,1,1,54.3478260869565
159,1,1,42.8571428571429
160,1,1,46.6666666666667
161,1,1,67.1875
162,1,1,54.1666666666667
163,1,1,61.4035087719298
164,1,1,58.5714285714286
165,1,1,44.0677966101695
166,1,1,48.4375
167,1,1,51.6666666666667
168,1,1,65.6716417910448
169,1,1,54.2372881355932
170,1,1,75.5555555555556
